Command line
Loss = 1.2921e-01, PNorm = 38.5530, GNorm = 0.9753, lr_0 = 9.7512e-04
Loss = 1.4992e-01, PNorm = 38.5937, GNorm = 0.9121, lr_0 = 9.7386e-04
Loss = 1.8282e-01, PNorm = 38.6127, GNorm = 3.7022, lr_0 = 9.7260e-04
Loss = 1.8800e-01, PNorm = 38.6337, GNorm = 4.1501, lr_0 = 9.7135e-04
Loss = 2.0350e-01, PNorm = 38.6743, GNorm = 1.3713, lr_0 = 9.7009e-04
Loss = 1.4558e-01, PNorm = 38.7288, GNorm = 4.3392, lr_0 = 9.6884e-04
Loss = 3.5193e-01, PNorm = 38.7506, GNorm = 2.9115, lr_0 = 9.6759e-04
Loss = 3.0231e-01, PNorm = 38.7997, GNorm = 1.0027, lr_0 = 9.6634e-04
Loss = 1.8906e-01, PNorm = 38.8789, GNorm = 0.9730, lr_0 = 9.6509e-04
Loss = 1.8766e-01, PNorm = 38.9124, GNorm = 4.0320, lr_0 = 9.6385e-04
Loss = 1.9227e-01, PNorm = 38.9557, GNorm = 1.0402, lr_0 = 9.6260e-04
Loss = 2.0843e-01, PNorm = 39.0460, GNorm = 1.0318, lr_0 = 9.6136e-04
Loss = 1.6430e-01, PNorm = 39.0703, GNorm = 0.7972, lr_0 = 9.6012e-04
Loss = 1.6979e-01, PNorm = 39.1195, GNorm = 3.1872, lr_0 = 9.5888e-04
Loss = 3.1734e-01, PNorm = 39.1377, GNorm = 10.3289, lr_0 = 9.5764e-04
Loss = 2.1242e-01, PNorm = 39.1609, GNorm = 1.8445, lr_0 = 9.5641e-04
Loss = 2.1930e-01, PNorm = 39.2687, GNorm = 1.2859, lr_0 = 9.5517e-04
Loss = 2.0432e-01, PNorm = 39.3396, GNorm = 2.6111, lr_0 = 9.5394e-04
Loss = 1.4188e-01, PNorm = 39.4280, GNorm = 0.6093, lr_0 = 9.5271e-04
Loss = 1.4374e-01, PNorm = 39.4833, GNorm = 1.0306, lr_0 = 9.5148e-04
Loss = 1.3407e-01, PNorm = 39.5335, GNorm = 1.0512, lr_0 = 9.5025e-04
Loss = 1.4589e-01, PNorm = 39.5760, GNorm = 1.7473, lr_0 = 9.4902e-04
Loss = 1.6085e-01, PNorm = 39.6140, GNorm = 0.6638, lr_0 = 9.4779e-04
Loss = 1.2785e-01, PNorm = 39.6459, GNorm = 1.0455, lr_0 = 9.4657e-04
Loss = 1.2008e-01, PNorm = 39.6842, GNorm = 0.6681, lr_0 = 9.4535e-04
Loss = 1.1069e-01, PNorm = 39.7410, GNorm = 0.5052, lr_0 = 9.4413e-04
Loss = 1.3061e-01, PNorm = 39.7685, GNorm = 1.0616, lr_0 = 9.4291e-04
Loss = 1.4258e-01, PNorm = 39.7730, GNorm = 0.8875, lr_0 = 9.4169e-04
Validation rmse = 0.777235
Epoch 3
Loss = 1.3028e-01, PNorm = 39.8173, GNorm = 1.3559, lr_0 = 9.4048e-04
Loss = 1.5481e-01, PNorm = 39.8470, GNorm = 1.5811, lr_0 = 9.3926e-04
Loss = 1.4587e-01, PNorm = 39.8635, GNorm = 0.7960, lr_0 = 9.3805e-04
Loss = 1.3199e-01, PNorm = 39.9098, GNorm = 0.6105, lr_0 = 9.3684e-04
Loss = 1.4817e-01, PNorm = 39.9442, GNorm = 0.5647, lr_0 = 9.3563e-04
Loss = 1.1270e-01, PNorm = 39.9684, GNorm = 1.6668, lr_0 = 9.3442e-04
Loss = 1.4148e-01, PNorm = 39.9732, GNorm = 1.2225, lr_0 = 9.3321e-04
Loss = 1.6697e-01, PNorm = 39.9718, GNorm = 0.8865, lr_0 = 9.3201e-04
Loss = 1.5183e-01, PNorm = 39.9930, GNorm = 0.8392, lr_0 = 9.3081e-04
Loss = 3.1091e-01, PNorm = 39.9583, GNorm = 0.7771, lr_0 = 9.2960e-04
Loss = 1.5736e-01, PNorm = 39.9949, GNorm = 0.7457, lr_0 = 9.2840e-04
Loss = 1.6254e-01, PNorm = 40.0325, GNorm = 1.1779, lr_0 = 9.2720e-04
Loss = 1.1800e-01, PNorm = 40.0806, GNorm = 1.4566, lr_0 = 9.2601e-04
Loss = 1.5962e-01, PNorm = 40.1306, GNorm = 1.3365, lr_0 = 9.2481e-04
Loss = 1.8747e-01, PNorm = 40.1393, GNorm = 0.8300, lr_0 = 9.2362e-04
Loss = 1.2735e-01, PNorm = 40.1751, GNorm = 0.6832, lr_0 = 9.2242e-04
Loss = 1.2078e-01, PNorm = 40.1837, GNorm = 0.7890, lr_0 = 9.2123e-04
Loss = 1.4243e-01, PNorm = 40.2087, GNorm = 0.7605, lr_0 = 9.2004e-04
Loss = 1.1025e-01, PNorm = 40.2485, GNorm = 1.2676, lr_0 = 9.1886e-04
Loss = 1.1002e-01, PNorm = 40.2715, GNorm = 0.3704, lr_0 = 9.1767e-04
Loss = 1.5436e-01, PNorm = 40.2901, GNorm = 1.4226, lr_0 = 9.1649e-04
Loss = 1.2516e-01, PNorm = 40.3240, GNorm = 0.4555, lr_0 = 9.1530e-04
Loss = 1.2076e-01, PNorm = 40.3528, GNorm = 0.6183, lr_0 = 9.1412e-04
Loss = 1.4187e-01, PNorm = 40.4073, GNorm = 1.5668, lr_0 = 9.1294e-04
Loss = 1.6626e-01, PNorm = 40.4730, GNorm = 0.7192, lr_0 = 9.1176e-04
Loss = 1.4118e-01, PNorm = 40.5173, GNorm = 1.3026, lr_0 = 9.1058e-04
Loss = 1.3075e-01, PNorm = 40.5269, GNorm = 1.7137, lr_0 = 9.0941e-04
Loss = 1.2088e-01, PNorm = 40.5297, GNorm = 0.5257, lr_0 = 9.0823e-04
Loss = 1.2754e-01, PNorm = 40.5621, GNorm = 1.0518, lr_0 = 9.0706e-04
Loss = 1.1538e-01, PNorm = 40.5990, GNorm = 0.7024, lr_0 = 9.0589e-04
Loss = 1.3195e-01, PNorm = 40.6503, GNorm = 1.2288, lr_0 = 9.0472e-04
Loss = 1.2536e-01, PNorm = 40.6470, GNorm = 1.9501, lr_0 = 9.0355e-04
Loss = 1.2991e-01, PNorm = 40.6533, GNorm = 1.3567, lr_0 = 9.0239e-04
Loss = 1.0521e-01, PNorm = 40.6730, GNorm = 1.9639, lr_0 = 9.0122e-04
Loss = 1.4021e-01, PNorm = 40.7365, GNorm = 2.6454, lr_0 = 9.0006e-04
Loss = 1.4539e-01, PNorm = 40.7718, GNorm = 2.1465, lr_0 = 8.9889e-04
Loss = 1.4233e-01, PNorm = 40.8013, GNorm = 1.9715, lr_0 = 8.9773e-04
Loss = 1.1812e-01, PNorm = 40.8283, GNorm = 0.7237, lr_0 = 8.9658e-04
Loss = 1.1475e-01, PNorm = 40.8731, GNorm = 1.0852, lr_0 = 8.9542e-04
Loss = 1.2394e-01, PNorm = 40.9074, GNorm = 1.8156, lr_0 = 8.9426e-04
Loss = 1.3922e-01, PNorm = 40.9285, GNorm = 0.8574, lr_0 = 8.9311e-04
Loss = 1.2956e-01, PNorm = 40.9385, GNorm = 4.6334, lr_0 = 8.9195e-04
Loss = 1.0604e-01, PNorm = 40.9170, GNorm = 0.5301, lr_0 = 8.9080e-04
Loss = 9.2894e-02, PNorm = 40.9421, GNorm = 1.6060, lr_0 = 8.8965e-04
Loss = 9.4076e-02, PNorm = 40.9754, GNorm = 0.6430, lr_0 = 8.8850e-04
Loss = 1.3188e-01, PNorm = 41.0032, GNorm = 1.0088, lr_0 = 8.8736e-04
Loss = 1.4832e-01, PNorm = 41.0376, GNorm = 2.0217, lr_0 = 8.8621e-04
Validation rmse = 0.716573
Epoch 4
Loss = 1.3446e-01, PNorm = 41.0605, GNorm = 1.1864, lr_0 = 8.8495e-04
Loss = 1.1742e-01, PNorm = 41.0782, GNorm = 0.9675, lr_0 = 8.8381e-04
Loss = 1.0016e-01, PNorm = 41.1085, GNorm = 0.6843, lr_0 = 8.8267e-04
Loss = 1.7277e-01, PNorm = 41.1071, GNorm = 0.4905, lr_0 = 8.8153e-04
Loss = 1.0892e-01, PNorm = 41.1333, GNorm = 0.8187, lr_0 = 8.8039e-04
Loss = 1.2235e-01, PNorm = 41.1957, GNorm = 2.2735, lr_0 = 8.7925e-04
Loss = 1.0986e-01, PNorm = 41.2093, GNorm = 0.5286, lr_0 = 8.7812e-04
Loss = 1.1052e-01, PNorm = 41.2532, GNorm = 0.6346, lr_0 = 8.7698e-04
Loss = 1.3497e-01, PNorm = 41.3017, GNorm = 1.1820, lr_0 = 8.7585e-04
Loss = 1.1017e-01, PNorm = 41.3342, GNorm = 1.9124, lr_0 = 8.7472e-04
Loss = 1.0536e-01, PNorm = 41.3579, GNorm = 1.0040, lr_0 = 8.7359e-04
Loss = 1.0665e-01, PNorm = 41.3751, GNorm = 0.7023, lr_0 = 8.7246e-04
Loss = 1.3182e-01, PNorm = 41.3702, GNorm = 1.6021, lr_0 = 8.7134e-04
Loss = 1.4744e-01, PNorm = 41.4039, GNorm = 1.5313, lr_0 = 8.7021e-04
Loss = 1.3783e-01, PNorm = 41.4296, GNorm = 0.4494, lr_0 = 8.6909e-04
Loss = 1.4671e-01, PNorm = 41.4769, GNorm = 0.7366, lr_0 = 8.6797e-04
Loss = 1.2834e-01, PNorm = 41.4910, GNorm = 1.6709, lr_0 = 8.6685e-04
Loss = 1.0130e-01, PNorm = 41.5131, GNorm = 0.4286, lr_0 = 8.6573e-04
Loss = 1.3019e-01, PNorm = 41.5405, GNorm = 0.7595, lr_0 = 8.6461e-04
Loss = 1.3102e-01, PNorm = 41.5501, GNorm = 0.5837, lr_0 = 8.6349e-04
Loss = 8.7486e-02, PNorm = 41.5889, GNorm = 0.5048, lr_0 = 8.6238e-04
Loss = 1.1766e-01, PNorm = 41.5992, GNorm = 1.5137, lr_0 = 8.6126e-04
Loss = 1.1581e-01, PNorm = 41.6314, GNorm = 0.6475, lr_0 = 8.6015e-04
Loss = 1.6326e-01, PNorm = 41.6700, GNorm = 1.7520, lr_0 = 8.5904e-04
Loss = 1.1915e-01, PNorm = 41.7115, GNorm = 1.6953, lr_0 = 8.5793e-04
Loss = 9.8419e-02, PNorm = 41.7191, GNorm = 0.9281, lr_0 = 8.5682e-04
Loss = 9.4123e-02, PNorm = 41.7340, GNorm = 0.7976, lr_0 = 8.5572e-04
Loss = 8.0477e-02, PNorm = 41.7384, GNorm = 0.5124, lr_0 = 8.5461e-04
Loss = 1.3927e-01, PNorm = 41.7710, GNorm = 2.7536, lr_0 = 8.5351e-04
Loss = 1.1153e-01, PNorm = 41.7887, GNorm = 0.7352, lr_0 = 8.5241e-04
Loss = 1.0116e-01, PNorm = 41.8159, GNorm = 1.2764, lr_0 = 8.5131e-04
Loss = 8.9604e-02, PNorm = 41.8203, GNorm = 1.0304, lr_0 = 8.5021e-04
Loss = 1.1264e-01, PNorm = 41.8188, GNorm = 0.5774, lr_0 = 8.4911e-04
Loss = 1.4188e-01, PNorm = 41.8352, GNorm = 1.3651, lr_0 = 8.4801e-04
Loss = 8.9158e-02, PNorm = 41.8492, GNorm = 0.7505, lr_0 = 8.4692e-04
Loss = 1.1731e-01, PNorm = 41.8851, GNorm = 0.7760, lr_0 = 8.4583e-04
Loss = 9.6617e-02, PNorm = 41.8969, GNorm = 1.0177, lr_0 = 8.4473e-04
Loss = 1.1876e-01, PNorm = 41.9188, GNorm = 0.5160, lr_0 = 8.4364e-04
Loss = 1.0715e-01, PNorm = 41.9581, GNorm = 0.4229, lr_0 = 8.4255e-04
Loss = 1.0345e-01, PNorm = 41.9897, GNorm = 0.9266, lr_0 = 8.4147e-04
Loss = 1.1675e-01, PNorm = 42.0024, GNorm = 1.2027, lr_0 = 8.4038e-04
Loss = 1.1834e-01, PNorm = 42.0213, GNorm = 0.4702, lr_0 = 8.3929e-04
Loss = 9.7064e-02, PNorm = 42.0257, GNorm = 0.4930, lr_0 = 8.3821e-04
Loss = 1.1554e-01, PNorm = 42.0344, GNorm = 0.5376, lr_0 = 8.3713e-04
Loss = 1.0249e-01, PNorm = 42.0481, GNorm = 1.0320, lr_0 = 8.3605e-04
Loss = 1.7528e-01, PNorm = 42.1005, GNorm = 2.1700, lr_0 = 8.3497e-04
Loss = 1.8072e-01, PNorm = 42.0927, GNorm = 2.3848, lr_0 = 8.3389e-04
Validation rmse = 0.800463
Epoch 5
Loss = 2.2475e-01, PNorm = 42.1184, GNorm = 3.1494, lr_0 = 8.3271e-04
Loss = 1.4535e-01, PNorm = 42.1794, GNorm = 2.5728, lr_0 = 8.3163e-04
Loss = 1.9282e-01, PNorm = 42.2356, GNorm = 1.4403, lr_0 = 8.3056e-04
Loss = 9.6114e-02, PNorm = 42.2668, GNorm = 0.3997, lr_0 = 8.2948e-04
Loss = 1.0743e-01, PNorm = 42.2915, GNorm = 1.3548, lr_0 = 8.2841e-04
Loss = 1.3905e-01, PNorm = 42.3323, GNorm = 0.6761, lr_0 = 8.2734e-04
Loss = 1.1276e-01, PNorm = 42.3673, GNorm = 0.9179, lr_0 = 8.2628e-04
Loss = 1.2118e-01, PNorm = 42.3891, GNorm = 0.4990, lr_0 = 8.2521e-04
Loss = 1.2809e-01, PNorm = 42.4247, GNorm = 0.7583, lr_0 = 8.2414e-04
Loss = 1.4498e-01, PNorm = 42.3956, GNorm = 0.3239, lr_0 = 8.2308e-04
Loss = 1.1623e-01, PNorm = 42.3904, GNorm = 0.4638, lr_0 = 8.2202e-04
Loss = 1.5701e-01, PNorm = 42.3946, GNorm = 1.6295, lr_0 = 8.2096e-04
Loss = 1.3431e-01, PNorm = 42.4043, GNorm = 3.3929, lr_0 = 8.1990e-04
Loss = 1.2874e-01, PNorm = 42.4372, GNorm = 2.1362, lr_0 = 8.1884e-04
Loss = 1.1109e-01, PNorm = 42.4806, GNorm = 1.1381, lr_0 = 8.1778e-04
Loss = 1.3244e-01, PNorm = 42.5138, GNorm = 0.2567, lr_0 = 8.1672e-04
Loss = 1.3273e-01, PNorm = 42.5561, GNorm = 2.1392, lr_0 = 8.1567e-04
Loss = 9.9195e-02, PNorm = 42.5867, GNorm = 1.7325, lr_0 = 8.1462e-04
Loss = 8.2405e-02, PNorm = 42.6162, GNorm = 0.7567, lr_0 = 8.1356e-04
Loss = 9.7060e-02, PNorm = 42.6417, GNorm = 0.9857, lr_0 = 8.1251e-04
Loss = 9.4391e-02, PNorm = 42.6437, GNorm = 0.5885, lr_0 = 8.1146e-04
Loss = 6.8998e-02, PNorm = 42.6607, GNorm = 0.8305, lr_0 = 8.1042e-04
Loss = 1.0886e-01, PNorm = 42.6861, GNorm = 0.9693, lr_0 = 8.0937e-04
Loss = 1.0232e-01, PNorm = 42.7033, GNorm = 0.5211, lr_0 = 8.0833e-04
Loss = 9.6306e-02, PNorm = 42.7382, GNorm = 1.6727, lr_0 = 8.0728e-04
Loss = 8.5011e-02, PNorm = 42.7621, GNorm = 0.4842, lr_0 = 8.0624e-04
Loss = 7.6953e-02, PNorm = 42.7901, GNorm = 0.9700, lr_0 = 8.0520e-04
Loss = 1.4421e-01, PNorm = 42.8201, GNorm = 2.5538, lr_0 = 8.0416e-04
Loss = 8.4444e-02, PNorm = 42.8256, GNorm = 1.0049, lr_0 = 8.0312e-04
Loss = 1.0823e-01, PNorm = 42.8620, GNorm = 1.0444, lr_0 = 8.0208e-04
Loss = 8.2658e-02, PNorm = 42.8873, GNorm = 0.4932, lr_0 = 8.0105e-04
Loss = 1.1956e-01, PNorm = 42.9107, GNorm = 0.7250, lr_0 = 8.0001e-04
Loss = 1.0812e-01, PNorm = 42.9332, GNorm = 0.5310, lr_0 = 7.9898e-04
Loss = 1.3367e-01, PNorm = 42.9411, GNorm = 0.4509, lr_0 = 7.9795e-04
Loss = 1.2508e-01, PNorm = 42.9438, GNorm = 0.6374, lr_0 = 7.9692e-04
Loss = 1.0076e-01, PNorm = 42.9758, GNorm = 0.8702, lr_0 = 7.9589e-04
Loss = 8.2479e-02, PNorm = 42.9956, GNorm = 0.7756, lr_0 = 7.9486e-04
Loss = 9.0684e-02, PNorm = 43.0391, GNorm = 0.7366, lr_0 = 7.9384e-04
Loss = 1.0831e-01, PNorm = 43.0595, GNorm = 0.8136, lr_0 = 7.9281e-04
Loss = 1.1193e-01, PNorm = 43.0365, GNorm = 0.7360, lr_0 = 7.9179e-04
Loss = 9.6671e-02, PNorm = 43.0558, GNorm = 0.7374, lr_0 = 7.9076e-04
Loss = 9.0882e-02, PNorm = 43.0614, GNorm = 1.6572, lr_0 = 7.8974e-04
Loss = 1.0584e-01, PNorm = 43.1063, GNorm = 0.7405, lr_0 = 7.8872e-04
Loss = 1.1332e-01, PNorm = 43.1375, GNorm = 1.7514, lr_0 = 7.8771e-04
Loss = 1.9480e-01, PNorm = 43.1411, GNorm = 1.8725, lr_0 = 7.8669e-04
Loss = 1.2805e-01, PNorm = 43.2129, GNorm = 0.4489, lr_0 = 7.8567e-04
Loss = 1.1184e-01, PNorm = 43.2669, GNorm = 1.1748, lr_0 = 7.8466e-04
Validation rmse = 0.691826
Epoch 6
Loss = 1.2881e-01, PNorm = 43.2980, GNorm = 0.4582, lr_0 = 7.8365e-04
Loss = 1.1944e-01, PNorm = 43.3150, GNorm = 0.6981, lr_0 = 7.8263e-04
Loss = 8.9204e-02, PNorm = 43.3387, GNorm = 0.6565, lr_0 = 7.8162e-04
Loss = 1.3294e-01, PNorm = 43.3770, GNorm = 0.8155, lr_0 = 7.8061e-04
Loss = 1.0102e-01, PNorm = 43.4107, GNorm = 0.8370, lr_0 = 7.7961e-04
Loss = 1.0948e-01, PNorm = 43.4262, GNorm = 0.4180, lr_0 = 7.7860e-04
Loss = 1.0606e-01, PNorm = 43.4655, GNorm = 1.2350, lr_0 = 7.7759e-04
Loss = 8.7925e-02, PNorm = 43.4875, GNorm = 1.1600, lr_0 = 7.7659e-04
Loss = 1.0187e-01, PNorm = 43.4978, GNorm = 1.6477, lr_0 = 7.7559e-04
Loss = 9.9681e-02, PNorm = 43.4897, GNorm = 0.7123, lr_0 = 7.7459e-04
Loss = 7.3375e-02, PNorm = 43.5240, GNorm = 0.5407, lr_0 = 7.7359e-04
Loss = 9.7189e-02, PNorm = 43.5564, GNorm = 0.5216, lr_0 = 7.7259e-04
Loss = 9.5478e-02, PNorm = 43.5754, GNorm = 0.4267, lr_0 = 7.7159e-04
Loss = 9.9756e-02, PNorm = 43.5904, GNorm = 0.7478, lr_0 = 7.7059e-04
Loss = 1.7193e-01, PNorm = 43.6408, GNorm = 1.6110, lr_0 = 7.6960e-04
Loss = 1.4471e-01, PNorm = 43.6510, GNorm = 1.3848, lr_0 = 7.6860e-04
Loss = 1.2168e-01, PNorm = 43.6710, GNorm = 0.4620, lr_0 = 7.6761e-04
Loss = 9.5062e-02, PNorm = 43.7004, GNorm = 0.6342, lr_0 = 7.6662e-04
Loss = 9.6667e-02, PNorm = 43.7239, GNorm = 0.4819, lr_0 = 7.6563e-04
Loss = 9.9155e-02, PNorm = 43.7412, GNorm = 0.4317, lr_0 = 7.6464e-04
Loss = 8.4971e-02, PNorm = 43.7350, GNorm = 0.4476, lr_0 = 7.6366e-04
Loss = 7.2615e-02, PNorm = 43.7352, GNorm = 0.2219, lr_0 = 7.6267e-04
Loss = 9.2479e-02, PNorm = 43.7499, GNorm = 0.6979, lr_0 = 7.6168e-04
Loss = 6.9259e-02, PNorm = 43.7676, GNorm = 0.3054, lr_0 = 7.6070e-04
Loss = 1.0219e-01, PNorm = 43.7841, GNorm = 0.6996, lr_0 = 7.5972e-04
Loss = 9.9728e-02, PNorm = 43.8068, GNorm = 0.6220, lr_0 = 7.5874e-04
Loss = 1.3013e-01, PNorm = 43.8229, GNorm = 2.0628, lr_0 = 7.5776e-04
Loss = 1.0189e-01, PNorm = 43.8276, GNorm = 0.9346, lr_0 = 7.5678e-04
Loss = 9.9589e-02, PNorm = 43.8448, GNorm = 0.4032, lr_0 = 7.5580e-04
Loss = 1.2439e-01, PNorm = 43.8538, GNorm = 1.1382, lr_0 = 7.5483e-04
Loss = 1.2829e-01, PNorm = 43.8749, GNorm = 0.6574, lr_0 = 7.5385e-04
Loss = 1.0607e-01, PNorm = 43.9015, GNorm = 0.4766, lr_0 = 7.5288e-04
Loss = 7.5102e-02, PNorm = 43.9206, GNorm = 0.4671, lr_0 = 7.5191e-04
Loss = 1.2904e-01, PNorm = 43.9389, GNorm = 2.0350, lr_0 = 7.5094e-04
Loss = 1.0959e-01, PNorm = 43.9720, GNorm = 1.1432, lr_0 = 7.4997e-04
Loss = 9.9393e-02, PNorm = 43.9851, GNorm = 0.2837, lr_0 = 7.4900e-04
Loss = 1.0570e-01, PNorm = 44.0006, GNorm = 1.5859, lr_0 = 7.4803e-04
Loss = 1.4513e-01, PNorm = 44.0143, GNorm = 0.5711, lr_0 = 7.4707e-04
Loss = 7.3384e-02, PNorm = 44.0494, GNorm = 1.1855, lr_0 = 7.4610e-04
Loss = 9.9330e-02, PNorm = 44.0724, GNorm = 1.2675, lr_0 = 7.4514e-04
Loss = 7.7518e-02, PNorm = 44.0870, GNorm = 0.3808, lr_0 = 7.4418e-04
Loss = 8.9259e-02, PNorm = 44.0941, GNorm = 0.6831, lr_0 = 7.4321e-04
Loss = 9.0509e-02, PNorm = 44.1087, GNorm = 1.5059, lr_0 = 7.4226e-04
Loss = 1.2905e-01, PNorm = 44.1179, GNorm = 2.3362, lr_0 = 7.4130e-04
Loss = 9.0041e-02, PNorm = 44.1313, GNorm = 0.5634, lr_0 = 7.4034e-04
Loss = 8.3070e-02, PNorm = 44.1503, GNorm = 0.8446, lr_0 = 7.3938e-04
Loss = 8.9739e-02, PNorm = 44.1655, GNorm = 0.9101, lr_0 = 7.3843e-04
Validation rmse = 0.620702
Epoch 7
Loss = 7.6610e-02, PNorm = 44.1802, GNorm = 0.8252, lr_0 = 7.3738e-04
Loss = 9.5258e-02, PNorm = 44.2149, GNorm = 0.6359, lr_0 = 7.3643e-04
Loss = 1.2192e-01, PNorm = 44.2310, GNorm = 0.7948, lr_0 = 7.3548e-04
Loss = 1.1064e-01, PNorm = 44.2475, GNorm = 2.2943, lr_0 = 7.3453e-04
Loss = 8.0301e-02, PNorm = 44.2495, GNorm = 0.5192, lr_0 = 7.3358e-04
Loss = 9.5753e-02, PNorm = 44.2749, GNorm = 0.4792, lr_0 = 7.3263e-04
Loss = 7.6730e-02, PNorm = 44.2952, GNorm = 1.0927, lr_0 = 7.3169e-04
Loss = 9.6099e-02, PNorm = 44.3023, GNorm = 0.7408, lr_0 = 7.3074e-04
Loss = 9.1098e-02, PNorm = 44.3282, GNorm = 0.3505, lr_0 = 7.2980e-04
Loss = 8.7847e-02, PNorm = 44.3487, GNorm = 0.5116, lr_0 = 7.2886e-04
Loss = 7.7018e-02, PNorm = 44.3537, GNorm = 0.5786, lr_0 = 7.2791e-04
Loss = 1.2027e-01, PNorm = 44.3735, GNorm = 0.4802, lr_0 = 7.2697e-04
Loss = 8.6921e-02, PNorm = 44.3945, GNorm = 1.0716, lr_0 = 7.2604e-04
Loss = 7.4399e-02, PNorm = 44.4189, GNorm = 0.6269, lr_0 = 7.2510e-04
Loss = 8.6872e-02, PNorm = 44.4443, GNorm = 0.5153, lr_0 = 7.2416e-04
Loss = 7.4086e-02, PNorm = 44.4770, GNorm = 1.4929, lr_0 = 7.2323e-04
Loss = 9.3339e-02, PNorm = 44.4991, GNorm = 0.6288, lr_0 = 7.2229e-04
Loss = 7.2533e-02, PNorm = 44.4948, GNorm = 0.3593, lr_0 = 7.2136e-04
Loss = 9.5333e-02, PNorm = 44.4906, GNorm = 0.4608, lr_0 = 7.2043e-04
Loss = 8.8869e-02, PNorm = 44.5098, GNorm = 0.2285, lr_0 = 7.1950e-04
Loss = 1.0713e-01, PNorm = 44.5426, GNorm = 0.5796, lr_0 = 7.1857e-04
Loss = 1.1456e-01, PNorm = 44.5792, GNorm = 1.1624, lr_0 = 7.1764e-04
Loss = 8.9648e-02, PNorm = 44.6087, GNorm = 0.3883, lr_0 = 7.1672e-04
Loss = 1.2865e-01, PNorm = 44.5883, GNorm = 0.5501, lr_0 = 7.1579e-04
Loss = 8.6528e-02, PNorm = 44.5996, GNorm = 0.3185, lr_0 = 7.1487e-04
Loss = 8.3762e-02, PNorm = 44.6040, GNorm = 0.4262, lr_0 = 7.1394e-04
Loss = 9.6848e-02, PNorm = 44.6098, GNorm = 0.4943, lr_0 = 7.1302e-04
Loss = 9.0841e-02, PNorm = 44.6169, GNorm = 0.6921, lr_0 = 7.1210e-04
Loss = 8.7965e-02, PNorm = 44.6211, GNorm = 0.4166, lr_0 = 7.1118e-04
Loss = 1.0265e-01, PNorm = 44.6230, GNorm = 1.0957, lr_0 = 7.1026e-04
Loss = 1.0314e-01, PNorm = 44.6201, GNorm = 0.8150, lr_0 = 7.0935e-04
Loss = 8.2030e-02, PNorm = 44.6277, GNorm = 0.7334, lr_0 = 7.0843e-04
Loss = 8.3247e-02, PNorm = 44.6371, GNorm = 0.4029, lr_0 = 7.0752e-04
Loss = 7.5774e-02, PNorm = 44.6597, GNorm = 0.7558, lr_0 = 7.0660e-04
Loss = 8.5774e-02, PNorm = 44.6892, GNorm = 0.3382, lr_0 = 7.0569e-04
Loss = 1.0452e-01, PNorm = 44.6974, GNorm = 0.8448, lr_0 = 7.0478e-04
Loss = 1.3655e-01, PNorm = 44.7316, GNorm = 0.4539, lr_0 = 7.0387e-04
Loss = 1.1051e-01, PNorm = 44.7828, GNorm = 0.8041, lr_0 = 7.0296e-04
Loss = 7.7033e-02, PNorm = 44.7962, GNorm = 0.4935, lr_0 = 7.0205e-04
Loss = 9.5194e-02, PNorm = 44.8017, GNorm = 0.6880, lr_0 = 7.0115e-04
Loss = 8.0483e-02, PNorm = 44.8124, GNorm = 0.3798, lr_0 = 7.0024e-04
Loss = 1.0173e-01, PNorm = 44.8211, GNorm = 0.3653, lr_0 = 6.9934e-04
Loss = 6.1989e-02, PNorm = 44.8322, GNorm = 0.8250, lr_0 = 6.9843e-04
Loss = 9.1607e-02, PNorm = 44.8498, GNorm = 0.6805, lr_0 = 6.9753e-04
Loss = 7.3735e-02, PNorm = 44.8695, GNorm = 0.5008, lr_0 = 6.9663e-04
Loss = 1.4335e-01, PNorm = 44.9004, GNorm = 0.5138, lr_0 = 6.9573e-04
Loss = 1.1332e-01, PNorm = 44.9126, GNorm = 0.7638, lr_0 = 6.9483e-04
Validation rmse = 0.596303
Epoch 8
Loss = 9.1335e-02, PNorm = 44.9481, GNorm = 0.7760, lr_0 = 6.9394e-04
Loss = 9.9857e-02, PNorm = 44.9518, GNorm = 0.6507, lr_0 = 6.9304e-04
Loss = 9.6559e-02, PNorm = 44.9627, GNorm = 1.2309, lr_0 = 6.9215e-04
Loss = 1.2840e-01, PNorm = 44.9932, GNorm = 1.6410, lr_0 = 6.9125e-04
Loss = 7.4887e-02, PNorm = 45.0060, GNorm = 0.5859, lr_0 = 6.9036e-04
Loss = 1.2119e-01, PNorm = 45.0355, GNorm = 1.5859, lr_0 = 6.8947e-04
Loss = 9.5305e-02, PNorm = 45.0511, GNorm = 0.9923, lr_0 = 6.8858e-04
Loss = 1.3996e-01, PNorm = 45.0604, GNorm = 0.5764, lr_0 = 6.8769e-04
Loss = 1.2060e-01, PNorm = 45.0721, GNorm = 0.4609, lr_0 = 6.8680e-04
Loss = 6.3001e-02, PNorm = 45.0966, GNorm = 0.5445, lr_0 = 6.8591e-04
Loss = 8.9100e-02, PNorm = 45.1057, GNorm = 1.3793, lr_0 = 6.8503e-04
Loss = 9.3485e-02, PNorm = 45.1299, GNorm = 1.3000, lr_0 = 6.8414e-04
Loss = 1.0136e-01, PNorm = 45.1653, GNorm = 0.4446, lr_0 = 6.8326e-04
Loss = 9.4015e-02, PNorm = 45.1938, GNorm = 0.8546, lr_0 = 6.8238e-04
